Start Date,End Date,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Sentiment Score,Sentiment Label
sunday july 11 1943,tuesday july 13 1943,11,"kind, deal, helpful, mother, friendly, remarkable, humorous, shopping, glad, approve, child",5,"impossible, unfair, gray, unable, difficulties",3,"unfair, mule, anger",2,"hearing, hiding",11,"mule, deal, kind, helpful, mother, friendly, remarkable, important, shopping, approve, weigh",3,"sour, gray, unfair",3,"shopping, remarkable, deal",12,"time, immediately, deal, mother, ready, friendly, shopping, thought, glad, child, long, weigh",21,Highly Positive
tuesday july 13 1943,friday july 16 1943,7,"smile, deal, kind, finally, good, triumph, food",7,"refused, ill, pointless, mug, hell, upset, sullen",11,"wrath, rage, intruder, contradict, ill, smack, mug, words, upset, hell, sullen",6,"change, wrath, intruder, ill, mug, hell",14,"smile, prepared, deal, kind, frank, elder, finally, fairly, good, agreed, father, food, doctor, advice",4,"hell, ill, finally, ugly",5,"smile, deal, intruder, finally, good",10,"time, prepared, deal, opportunity, finally, wait, good, triumph, thought, long",3,Positive
friday july 16 1943,friday july 23 1943,5,"cash, deal, luck, excitement, glad",4,"shiver, quiet, dull, unsuccessful",5,"cash, shiver, destruction, gang, indignant",6,"cash, burglar, shiver, forced, gang, stealing",3,"cash, usual, deal",3,"stealing, burglar, bombed",3,"luck, excitement, deal",11,"time, immediately, attempt, cash, deal, shiver, luck, letter, excitement, glad, approaching",1,Positive
friday july 23 1943,monday july 26 1943,4,"mother, freely, fun, overjoyed",5,"dying, gray, fat, worthless, lie",5,"dying, spite, words, worthless, lie",4,"homework, hiding, dying, lines",7,"mother, freely, real, father, advised, bargain, school",5,"dying, gray, fat, worthless, lie",0,,3,"long, mother, fun",-5,Negative
monday july 26 1943,thursday july 29 1943,10,"rising, kind, joy, peace, hope, finally, good, excitement, wonderful, food",7,"resigned, wound, falling, fell, stroke, shot, awful",8,"wound, tumultuous, raid, smell, stolen, hit, shot, awful",18,"dangerous, wound, watch, fire, tumultuous, siren, raid, warning, flying, stroke, escape, government, alarm, suspense, shot, shaking, war, awful",10,"kind, assure, peace, hope, finally, good, harbor, wonderful, father, food",4,"finally, smell, awful, bombed",9,"raid, hope, finally, good, alarm, suspense, excitement, wonderful, shot",14,"airport, time, watch, rising, peace, hope, finally, escape, good, suspense, excitement, thought, long, coming",-3,Negative
thursday july 29 1943,tuesday august 3 1943,8,"excellent, mother, friendly, love, good, young, fun, enjoy",6,"unimportant, quiet, fall, unable, older, bad",6,"rage, tirade, bad, words, disagree, despicable",4,"avoid, difficult, bad, prejudiced",7,"excellent, mother, friendly, good, enjoy, theory, recommend",7,"ugly, egotistical, prejudiced, boy, tirade, bad, despicable",3,"good, catch, young",10,"hurry, mother, friendly, good, young, thought, fun, long, enjoy, theory",2,Positive
tuesday august 3 1943,thursday august 5 1943,8,"safe, perfect, deal, white, birthday, fun, food, beautiful",13,"lower, fell, bomb, quiet, fall, black, remove, dark, ill, worse, broken, case, strip",15,"shooting, bomb, raid, spat, politics, angry, fight, fighting, hot, remove, ill, suspicious, ridiculous, broken, shrill",17,"gasping, bomb, shooting, raid, fight, remove, alarm, ill, courageous, hiding, worse, shaking, case, war, broken, cowardly, shrill",15,"grit, safe, perfect, continue, dare, deal, divan, majesty, larger, white, harbor, real, father, calls, food",7,"larger, flea, angry, unsightly, ill, ridiculous, indecent",9,"deal, bomb, raid, larger, occasional, exclaim, birthday, alarm, shrill",14,"time, perfect, continue, deal, opportunity, dare, white, birthday, suspicious, calls, start, fun, clock, long",-15,Highly Negative
thursday august 5 1943,saturday august 7 1943,6,"peace, mother, excellent, glee, companion, food",3,"quiet, missing, late",1,gang,4,"shady, gang, homework, missing",8,"divan, peace, mother, excellent, constant, companion, father, food",0,,1,break,5,"time, peace, mother, clock, long",11,Highly Positive
saturday august 7 1943,monday august 9 1943,0,,0,,0,,0,,0,,0,,0,,0,,0,Neutral
monday august 9 1943,tuesday august 10 1943,12,"smile, nap, kind, mother, share, good, goodness, young, fun, favorite, cheerful, food",8,"concerned, interested, quiet, black, guilty, interrupted, bad, case",4,"guilty, hiss, bad, fight",6,"hiss, concerned, watch, fight, bad, case",16,"suggest, smile, continue, frank, kind, word, mother, share, good, goodness, favorite, father, modest, calls, food, advice",2,"interested, bad",5,"smile, good, goodness, young, cheerful",10,"watch, continue, mother, long, share, good, goodness, young, fun, calls",18,Highly Positive
tuesday august 10 1943,monday august 23 1943,15,"freedom, mother, white, luck, art, achieve, good, comfort, pleased, glad, accomplished, favorite, heavenly, beautiful, sweetheart",18,"impossible, unlucky, danger, hurt, bomb, quiet, leave, art, crying, blunder, ill, bad, bottom, worse, lost, sweetheart, case, doubt",9,"invasion, unlucky, hurt, bomb, fight, angry, ill, tirade, bad",16,"change, unlucky, danger, hurt, bomb, bait, fight, avoid, ill, bad, worse, case, escaped, war, tactics, doubt",19,"continue, frank, good, agreement, father, top, favorite, cabinet, calls, achieve, comfort, freedom, bait, mother, white, heavenly, sweetheart, tactics, doubt",8,"unlucky, gutter, blunder, angry, ill, tirade, bad, dirty",6,"bomb, luck, leave, slip, art, good",18,"time, continue, daily, mother, white, luck, art, good, comfort, top, thought, glad, clock, heavenly, calls, sweetheart, neighborhood, tomorrow",1,Positive
monday august 23 1943,friday september 10 1943,2,"good, mother",4,"disappointed, quiet, die, stroke",2,"disappointed, shove",3,"nervous, die, stroke",6,"mother, manage, good, top, father, dictionary",2,"disappointed, toilet",2,"good, suddenly",8,"time, mother, good, nervous, top, clock, long, forming",5,Positive
friday september 10 1943,thursday september 16 1943,12,"raving, pleasant, truce, mother, delight, save, special, amazingly, wonderful, cheerful, sun, god",5,"sick, unpleasant, hospital, pain, treachery",2,"raving, treachery",8,"operation, raving, difficult, hospital, pain, war, god, treachery",11,"operation, truce, pleasant, mother, save, errand, wonderful, hospital, sun, fact, god",3,"stomach, sick, unpleasant",7,"raving, pleasant, amazingly, wonderful, cheerful, sun, treachery",10,"time, raving, daily, announcement, pleasant, mother, delight, errand, sun, god",15,Highly Positive
thursday september 16 1943,wednesday september 29 1943,4,"laugh, food, possess, brighten",10,"wound, anxiety, leave, die, depression, touchy, miserable, worse, forgotten, sorrow",7,"wound, anxiety, fight, touchy, suspicious, miserable, resent",12,"cautious, terror, wound, anxiety, sag, warned, die, fight, avoid, worse, forgotten, sorrow",7,"cautious, negotiate, possess, brighten, unreliable, food, fact",1,miserable,7,"laugh, curiosity, leave, warned, slip, brighten, mouth",8,"cautious, time, anxiety, curiosity, possess, warned, suspicious, thought",-11,Highly Negative
wednesday september 29 1943,sunday october 17 1943,6,"sweet, kind, mother, friendly, shopping, food",5,"crazy, sick, leave, disappointed, shrink",5,"crazy, annoyance, deserve, argument, disappointed",2,"shrink, crazy",10,"usual, sweet, kind, mother, accord, friendly, deserve, shopping, father, food",3,"disappointed, sick, annoyance",3,"leave, shopping, sweet",6,"time, sweet, mother, deserve, friendly, shopping",7,Positive
sunday october 17 1943,wednesday november 3 1943,9,"money, lucky, sweet, laughter, mother, darling, goodness, pay, reconciliation",20,"oppressive, bleeding, broke, kill, dark, bottom, thief, unable, problem, cage, shortage, terrible, miserable, crying, lost, hell, lie, awful, case, sluggish",17,"money, oppressive, row, fear, profanity, bickering, shortage, terrible, tension, stolen, screaming, miserable, lie, thief, raging, hell, awful",20,"oppressive, bleeding, broke, suspicion, kill, thief, war, problem, shortage, terrible, screaming, hell, awful, case, fear, difficult, alarm, nervous, hearing, raging",13,"money, sweet, truth, divan, mother, darling, honorable, goodness, father, pay, fact, reconciliation, cover",12,"oppressive, bleeding, bickering, terrible, stomach, screaming, miserable, lie, thief, raging, hell, awful",7,"money, lucky, sweet, laughter, goodness, alarm, thief",10,"money, time, sweet, laughter, mother, goodness, nervous, pay, long, reconciliation",-37,Highly Negative
wednesday november 3 1943,thursday november 11 1943,9,"liking, safe, true, peace, mother, white, beauty, finally, pay",8,"danger, spinster, darkness, quiet, black, dark, cry, blue",5,"carelessness, darkness, fear, fighting, menacing",12,"danger, spinster, hag, neurotic, fire, fear, darkness, cowardice, hiding, afraid, war, menacing",20,"finally, father, testament, budget, impenetrable, dictionary, safe, true, gentleman, calls, fact, lesson, dependent, peace, planning, liking, mother, white, pay, school",6,"dirt, carelessness, hag, neurotic, finally, stomach",1,finally,15,"lesson, time, peace, mother, long, planning, white, finally, develop, pay, testament, calls, result, approaching, happen",13,Highly Positive
thursday november 11 1943,wednesday november 17 1943,7,"proud, splendid, mother, enjoying, treasure, wonderful, surprise",7,"ashes, fell, quiet, remove, shot, vanished, case",3,"stone, shot, remove",8,"flu, gasping, remove, forced, shot, surprise, vanished, case",12,"frank, proud, mother, enjoying, treasure, honor, confirmed, wonderful, title, father, teacher, school",1,dirt,6,"splendid, chance, wonderful, shot, surprise, vanished",4,"enjoying, treasure, mother, proud",4,Positive
wednesday november 17 1943,saturday november 27 1943,6,"witty, mother, laugh, finally, shopping, treat",4,"owing, reproach, treat, miserable",5,"accusation, owing, reproach, treat, miserable",4,"warn, difficult, owing, treat",10,"explain, mother, finally, owing, honor, shopping, treat, warn, fixed, fact",6,"finally, accusation, owing, reproach, treat, miserable",5,"laugh, finally, shopping, treat, warn",9,"time, opportunity, mother, finally, owing, shopping, thought, treat, warn",6,Positive
saturday november 27 1943,monday december 6 1943,10,"pray, devout, feeling, love, share, honest, comfort, treat, rescue, god",15,"sadness, falling, deserted, die, feeling, honest, ill, reproach, awful, treat, deadly, hell, suffering, worn, late",9,"feeling, deserted, honest, ill, reproach, deadly, treat, hell, awful",17,"compassion, watch, pray, deserted, die, feeling, haunt, difficult, honest, ill, deadly, treat, hell, suffering, war, awful, god",12,"sadness, pray, devout, feeling, share, honest, comfort, religion, treat, rescue, understanding, god",11,"rags, deserted, feeling, honest, ill, reproach, deadly, treat, hell, suffering, awful",6,"pray, occasional, feeling, suddenly, treat, rescue",10,"pray, watch, devout, feeling, fate, share, comfort, treat, rescue, god",-20,Highly Negative
monday december 6 1943,friday december 24 1943,12,"spirits, laughter, kind, optimism, peace, mother, present, tickle, gift, hopeful, food, happy",12,"dreadful, isolation, unhealthy, subjected, quiet, sick, terrible, blue, refused, illness, case, doubt",6,"averse, dreadful, terrible, bout, hot, lying",13,"averse, flu, dreadful, unhealthy, terrible, medical, hearing, fever, illness, war, contagious, case, doubt",17,"kind, optimism, word, blanket, thermometer, peace, mother, present, tickle, medical, top, hopeful, school, food, doctor, happy, doubt",8,"averse, dreadful, unhealthy, sick, terrible, cough, lying, contagious",7,"spirits, laughter, optimism, present, tickle, gift, hopeful",16,"time, dreadful, spirits, laughter, optimism, peace, mother, present, tickle, gift, medical, top, thought, hopeful, long, happy",6,Positive
friday december 24 1943,monday december 27 1943,9,"dance, kind, laugh, mother, feeling, good, intimate, young, fun",11,"worse, worry, feeling, crying, unhappy, ill, discontent, badly, despair, cry, case",8,"ungrateful, feeling, unhappy, ill, words, discontent, unjust, despair",8,"worse, worry, feeling, difficult, ill, discontent, despair, case",11,"show, dance, kind, word, mother, feeling, good, intimate, honor, top, school",6,"ungrateful, feeling, unhappy, ill, discontent, despair",4,"good, feeling, laugh, young",13,"time, mother, worry, patient, feeling, good, intimate, top, young, fun, long, coming, happen",0,Neutral
monday december 27 1943,wednesday december 29 1943,5,"present, peace, beer, pretty, surprise",0,,0,,1,surprise,5,"prepared, present, peace, pretty, top",0,,2,"surprise, present",6,"time, prepared, present, peace, pretty, top",15,Highly Positive
wednesday december 29 1943,thursday december 30 1943,12,"pray, loyal, faith, sweet, kind, happy, alive, save, love, good, glad, god",8,"concerned, terrible, ill, miserable, crying, suffering, awful, lonely",7,"scream, terrible, ill, spite, miserable, awful, lonely",13,"concerned, watch, loyal, scream, god, terror, pray, terrible, cowardly, ill, suffering, awful, lonely",12,"pray, loyal, faith, secret, sweet, kind, alive, happy, save, good, fact, god",7,"scream, terrible, ill, miserable, suffering, awful, lonely",5,"scream, loyal, pray, sweet, good",11,"time, watch, pray, faith, sweet, happy, alive, fate, good, glad, god",0,Neutral
thursday december 30 1943,sunday january 2 1944,4,"food, young, mother, adorable",4,"splitting, ill, fat, dark",3,"ridiculous, raging, ill",2,"raging, ill",3,"food, mother, fairly",4,"ridiculous, raging, ill, fat",1,young,2,"mother, young",-4,Negative
sunday january 2 1944,thursday january 6 1944,8,"deal, joy, diary, mother, love, tender, found, happy",8,"sarcasm, hate, hurt, offended, unhappy, unkind, suffering, sorrow",11,"sarcasm, hurt, hate, furious, offended, unhappy, violent, irritable, words, unkind, anger",9,"beastly, hate, hurt, difficult, nervous, violent, unkind, suffering, sorrow",9,"confide, deal, diary, explain, mother, tender, found, conscience, happy",8,"sarcasm, beastly, hate, furious, unhappy, violent, unkind, suffering",3,"judgment, violent, deal",7,"time, deal, mother, nervous, thought, long, happy",-12,Highly Negative
thursday january 6 1944,thursday january 6 1944,11,"ecstasy, deal, respect, laughing, mother, exquisite, feeling, art, wonderful, fun, kiss",14,"wound, terribly, quiet, feeling, embarrassment, beating, art, ill, insecure, struggle, refused, pain, discomfort, withdraw",12,"wound, restrain, rage, furious, feeling, beating, angry, ill, insecure, spite, struggle, revolt",10,"wound, restrain, embarrassment, feeling, beating, difficult, ill, struggle, pain, insecure",13,"secret, confess, respect, deal, mother, proof, accounts, feeling, agreed, wonderful, father, steady, account",5,"mess, furious, feeling, angry, ill",12,"incident, deal, curiosity, feeling, embarrassment, art, suddenly, wonderful, steady, differently, kiss, revolt",10,"time, ecstasy, deal, respect, curiosity, mother, feeling, art, fun, kiss",-7,Negative
thursday january 6 1944,friday january 7 1944,18,"ecstasy, deal, respect, laughing, mother, exquisite, unexpected, feeling, art, love, good, angel, vivid, wonderful, fun, grow, glad, kiss",23,"embarrassment, older, dark, struggle, withdraw, longing, helplessness, feeling, refused, unbearable, beg, art, pain, insecure, blue, wound, bothering, quiet, beating, ill, suffering, discomfort, terribly",14,"wound, restrain, bothering, rage, furious, feeling, beating, angry, ill, revolting, insecure, spite, struggle, revolt",15,"wound, restrain, helplessness, unexpected, embarrassment, feeling, beating, difficult, ill, revolting, struggle, afraid, suffering, pain, insecure",19,"deal, good, angel, agreed, father, show, proof, confess, divan, feeling, secret, grow, account, general, respect, mother, accounts, wonderful, steady",8,"mess, furious, feeling, angry, ill, revolting, unbearable, suffering",16,"incident, deal, curiosity, unexpected, feeling, embarrassment, art, chance, good, angel, suddenly, wonderful, steady, differently, kiss, revolt",20,"deal, good, angel, long, time, longing, curiosity, feeling, ecstasy, art, linger, glad, grow, kiss, immediately, respect, mother, unexpected, thought, fun",-3,Negative
friday january 7 1944,wednesday january 12 1944,19,"marry, admiration, good, safe, true, kind, sex, love, peaceful, smile, darling, inseparable, young, god, mother, vacation, wonderful, beautiful, happy",9,"crazy, fell, unrequited, quiet, cross, older, dark, hell, cry",6,"confusion, crazy, shout, cross, hell, jealous",6,"confusion, crazy, marry, cross, hell, god",22,"marry, aunt, admiration, good, father, safe, true, truth, sex, grammar, kind, intelligent, peaceful, school, smile, darling, inseparable, god, mother, wonderful, constantly, happy",5,"idiot, boy, nose, hell, jealous",9,"smile, marry, shout, good, mouth, sally, peaceful, young, wonderful",14,"time, immediately, marry, happy, sex, mother, good, peaceful, vacation, thought, young, long, neighborhood, god",29,Highly Positive
wednesday january 12 1944,saturday january 15 1944,10,"spirits, dance, mother, feeling, friendly, friend, good, ribbon, success, god",8,"orphan, feeling, nasty, grief, victim, worse, upset, lonely",9,"feeling, pretending, angry, nasty, victim, ribbon, bias, upset, lonely",11,"change, suspect, orphan, god, outsider, feeling, lonely, nasty, victim, worse, bewildered",11,"ensemble, god, dance, frank, mother, feeling, friendly, friend, good, top, school",4,"nasty, lonely, feeling, angry",5,"spirits, feeling, slip, good, bewildered",12,"time, spirits, mother, feeling, friendly, good, top, thought, ribbon, success, coming, god",1,Positive
saturday january 15 1944,saturday january 22 1944,10,"freedom, true, kind, present, mother, luck, birthday, good, vivid, beautiful",7,"longing, hurt, jealousy, ill, bad, stingy, awful",11,"arguments, hurt, spiteful, jealousy, ill, bad, selfish, words, stingy, jealous, awful",7,"hurt, jealousy, ill, bad, stingy, war, awful",9,"freedom, true, kind, present, frank, mother, good, father, fellow",7,"jealousy, ill, bad, selfish, stingy, jealous, awful",4,"good, luck, birthday, present",9,"time, longing, present, mother, luck, birthday, good, approaching, hungry",-4,Negative
saturday january 22 1944,monday january 24 1944,6,"tree, deal, mother, friendly, good, food",8,"concerned, shell, stingy, fault, ill, unkind, disappointed, negative",10,"arguments, shell, tree, blame, ill, selfish, words, stingy, disappointed, unkind",8,"concerned, change, shell, stingy, hide, ill, afraid, unkind",13,"impartial, tree, confide, convinced, deal, mother, friendly, good, intelligent, real, father, food, trust",7,"blame, tree, stingy, ill, selfish, unkind, disappointed",6,"tree, shell, deal, good, differently, judgment",10,"time, tree, deal, opportunity, mother, patient, friendly, good, long, coming",-4,Negative
monday january 24 1944,friday january 28 1944,9,"laughter, sex, laugh, mother, white, finally, good, young, organ",4,"accident, ill, obnoxious, unable",7,"restrain, obnoxious, accusation, ill, stolen, words, disgusting",9,"restrain, warned, ill, defend, hiding, swelling, accident, disgusting, mysterious",13,"lesson, usual, sex, word, mother, white, finally, good, father, fixed, weigh, school, advice",7,"boy, obnoxious, finally, accusation, stomach, ill, disgusting",9,"laughter, laugh, curiosity, warned, finally, good, young, accident, mysterious",18,"time, lesson, laughter, sex, curiosity, mother, white, ready, warned, finally, wait, good, young, organ, long, mysterious, weigh, happen",13,Highly Positive
friday january 28 1944,friday january 28 1944,5,"liking, money, star, pretty, happy",2,"sick, disapproval",1,money,0,,8,"liking, money, star, show, leading, respectable, pretty, happy",1,sick,2,"money, surprised",5,"star, money, time, pretty, happy",14,Highly Positive
friday january 28 1944,sunday january 30 1944,25,"joy, praised, save, good, food, generous, star, money, eager, spirits, true, pretty, childhood, love, affection, swim, young, liking, laugh, mother, pay, cheerful, beautiful, heroism, happy",8,"sick, dull, aching, disapproval, sympathize, punch, difficulties, sorrow",5,"money, politics, resistance, battle, punch",7,"frightened, military, hiding, hearing, swim, punch, sorrow",24,"save, good, food, generous, star, money, ground, show, eager, true, pretty, elders, affection, respectable, word, team, routine, liking, leading, provide, mother, pay, heroism, happy",1,sick,14,"eager, money, surprised, spirits, laugh, bizarre, frightened, good, chance, mouth, young, cheerful, punch, heroism",17,"star, money, time, eager, spirits, mother, ready, pretty, fate, await, good, track, swim, young, pay, heroism, happy",45,Highly Positive
sunday january 30 1944,thursday february 3 1944,2,"intense, god",3,"vanished, leave, dark",3,"scream, intense, fear",5,"scream, fear, vanished, intense, god",6,"usual, frank, top, father, intense, god",2,"scream, intense",4,"vanished, intense, scream, leave",2,"top, god",-3,Negative
thursday february 3 1944,tuesday february 8 1944,12,"money, laugh, mother, silly, hope, young, swim, clean, cheerful, food, amusing, advance",14,"impossible, dying, danger, leave, collapse, die, poison, dark, fuss, ill, bad, hell, case, doubt",12,"money, invasion, arguments, dying, slam, poison, insane, fuss, ill, bad, row, hell",23,"danger, evacuate, die, unstable, hide, bad, advance, slam, dying, collapse, poison, defend, fever, afraid, change, insane, swim, hell, case, fire, flood, ill, doubt",11,"money, fill, noble, truth, mother, hope, facts, fairly, clean, food, doubt",7,"dying, collapse, boil, poison, ill, bad, hell",9,"money, slam, laugh, leave, hope, unstable, young, cheerful, advance",13,"money, time, daily, mother, long, contingent, hope, young, swim, store, hungry, coming, advance",-20,Highly Negative
tuesday february 8 1944,saturday february 12 1944,8,"kind, peace, laughing, laugh, mother, fun, kiss, found",6,"cruel, fell, quiet, guilty, forgotten, tease",4,"cruel, lying, tease, guilty",2,"cruel, forgotten",10,"kind, frank, peace, mother, blanket, important, real, father, found, school",3,"cruel, messy, lying",4,"laugh, kiss, incident, suddenly",6,"immediately, peace, mother, fun, kiss, tease",9,Positive
saturday february 12 1944,monday february 14 1944,4,"shining, sun, freedom, fulfill",6,"longing, beating, explode, crying, cry, blue",4,"confusion, explode, beating, force",4,"confusion, explode, beating, force",3,"sun, freedom, frank",0,,2,"explode, sun",3,"shining, longing, sun",-4,Negative
monday february 14 1944,tuesday february 15 1944,9,"laughter, joy, feeling, music, love, honest, wonderful, pleased, amused",10,"longing, mad, feeling, music, disagreement, honest, ill, bad, problem, criticize",9,"mad, feeling, disagreement, angry, honest, ill, bad, words, criticize",8,"mad, feeling, honest, ill, bad, afraid, problem, criticize",5,"usual, feeling, honest, wonderful, attentive",7,"mad, feeling, angry, honest, ill, bad, criticize",4,"differently, laughter, feeling, wonderful",4,"longing, long, feeling, laughter",-16,Highly Negative
tuesday february 15 1944,wednesday february 16 1944,1,mother,2,"bad, humbled",7,"blame, rage, indignation, angry, bad, lying, agitation",1,bad,2,"mother, assured",5,"blame, indignation, angry, bad, lying",1,rapid,1,mother,-11,Highly Negative
wednesday february 16 1944,thursday february 17 1944,7,"star, affection, mother, birthday, good, tender, happy",7,"bum, hanging, black, meaningless, aching, ill, bottom",3,"ill, hanging, words",4,"war, ill, hanging, afraid",11,"star, convinced, divan, affection, frank, mother, good, tender, father, understanding, happy",4,"hanging, ill, dishonesty, bum",4,"chance, pang, birthday, good",8,"star, immediately, time, mother, ready, birthday, good, happy",8,Positive
thursday february 17 1944,friday february 18 1944,4,"good, kind, amusing, god",0,,0,,1,god,5,"secret, frank, kind, good, god",0,,1,good,2,"good, god",10,Positive
friday february 18 1944,saturday february 19 1944,5,"mother, feeling, love, friendship, beautiful",3,"leave, feeling, hate",2,"feeling, hate",3,"hate, feeling, afraid",7,"credit, frank, mother, feeling, intuition, friendship, trust",2,"feeling, hate",3,"chance, leave, feeling",3,"develop, feeling, mother",5,Positive
saturday february 19 1944,sunday february 20 1944,4,"comfort, hope, hopeful, tender",6,"quiet, deserted, dark, unhappy, ill, disappointing",4,"bear, ill, deserted, unhappy",3,"bear, ill, deserted",10,"confide, truth, shoulder, frank, blanket, hope, fully, comfort, tender, hopeful",4,"ill, deserted, toilet, unhappy",3,"hope, suddenly, hopeful",7,"time, hope, comfort, expectation, hopeful, long, coming",4,Positive
sunday february 20 1944,sunday february 27 1944,21,"joy, sunshine, prestige, share, food, enjoy, kind, feeling, clean, favorite, sun, beam, comfort, god, tree, freedom, mother, remedy, wonderful, happy, happiness",11,"lower, feeling, missing, unhappy, lost, lie, loss, broken, sorrow, lonely, blue",8,"tree, feeling, unhappy, words, lie, loss, broken, lonely",8,"feeling, missing, frightened, lonely, loss, broken, sorrow, god",22,"frank, prestige, share, father, food, enjoy, prefer, show, kind, feeling, clean, favorite, sun, comfort, god, strength, tree, freedom, mother, remedy, wonderful, happy",8,"tree, scrub, boy, feeling, unhappy, dirty, lie, lonely",5,"tree, feeling, frightened, wonderful, sun",15,"time, tree, happy, horizon, mother, enjoy, feeling, share, comfort, remedy, long, sun, coming, god, happiness",23,Highly Positive
sunday february 27 1944,monday february 28 1944,5,"true, yearning, feeling, finally, flirt",3,"ill, feeling, late",3,"ill, feeling, noisy",4,"hide, hiding, ill, feeling",9,"true, continue, yearning, explain, frank, feeling, finally, flirt, understanding",3,"ill, feeling, finally",4,"splash, feeling, finally, flirt",5,"continue, yearning, feeling, finally, flirt",6,Positive
monday february 28 1944,wednesday march 1 1944,3,"cheerful, smiling, kind",4,"aching, bang, broke, unhappy",2,"bang, unhappy",2,"broke, bang",2,"frank, kind",2,"bang, unhappy",2,"cheerful, bang",1,long,-4,Negative
wednesday march 1 1944,thursday march 2 1944,2,"found, delighted",3,"worrying, worried, hell",1,hell,5,"burglar, worrying, fled, hiding, hell",2,"usual, found",4,"hell, mess, burglar, messy",3,"incident, delighted, surprised",3,"worrying, delighted, hurry",-6,Negative
thursday march 2 1944,saturday march 4 1944,15,"kind, compliment, mother, white, silly, darling, finally, love, friend, feeling, honest, young, glad, treat, happy",16,"losing, worse, crazy, worry, hanging, terrible, fall, feeling, honest, bad, miserable, misery, treat, suffering, aggravating, case",19,"offensive, hanging, politics, bad, words, aggravating, feeling, treat, crazy, terrible, miserable, losing, argument, idiotic, fight, honest, misery, hot, jealous",14,"worse, suspect, crazy, worry, hanging, terrible, fight, feeling, honest, bad, treat, misery, suffering, case",18,"frank, virtue, compliment, mother, white, kind, darling, finally, feeling, friend, honest, father, treat, constantly, understanding, sincere, happy, advice",13,"offensive, terrible, hanging, finally, idiotic, feeling, honest, bad, miserable, misery, treat, suffering, jealous",8,"break, surprised, compliment, slip, finally, feeling, young, treat",13,"time, compliment, mother, white, worry, feeling, finally, young, thought, glad, treat, long, happy",-16,Highly Negative
saturday march 4 1944,monday march 6 1944,3,"love, good, happy",4,"insult, dreary, fall, case",1,insult,1,case,4,"good, frank, father, happy",2,"insult, boy",2,"good, insult",3,"good, happy, bye",2,Positive
monday march 6 1944,wednesday march 8 1944,37,"splendor, faith, deal, happy, joy, sunshine, finally, flirt, admiration, entertained, good, enjoy, generous, amusing, money, flattering, sex, laughing, love, favorite, sun, glory, smile, thankful, witty, beauty, god, charmed, respect, laugh, mother, honest, cheerful, heavenly, beautiful, amused, happiness",20,"loneliness, die, banish, longing, fragile, explode, refused, hurt, deserted, crying, lost, hell, lonely, exhausted, misfortune, quiet, honest, misery, suffering, melancholy",12,"money, hurt, conquest, deserted, banish, explode, honest, spite, words, hell, lonely, misery",21,"loneliness, die, banish, guard, fragile, conquest, explode, change, hurt, deserted, remains, hiding, hell, god, lonely, misfortune, honest, difficult, misery, suffering, armor",33,"confide, fill, faith, deal, frank, happy, finally, flirt, admiration, good, armor, center, father, enjoy, generous, sincere, guard, money, show, sex, top, favorite, sun, glory, smile, remains, god, respect, mother, honest, heavenly, school, advice",10,"deserted, finally, banish, honest, awkwardness, remains, misery, hell, suffering, lonely",13,"splendor, money, smile, catch, deal, laugh, finally, flirt, good, explode, suddenly, cheerful, sun",23,"splendor, faith, deal, finally, flirt, good, long, enjoy, money, longing, time, sex, top, sun, glory, gradual, god, respect, mother, heavenly, coming, happy, happiness",30,Highly Positive
wednesday march 8 1944,friday march 10 1944,3,"deal, glad, fun",3,"disappointing, ill, blue",1,ill,2,"ill, gasping",2,"deal, confess",2,"boy, ill",1,deal,3,"deal, glad, fun",0,Neutral
friday march 10 1944,saturday march 11 1944,2,"pleased, diary",7,"bleeding, gloomy, sick, hanging, ill, upset, awful",5,"hanging, scare, ill, upset, awful",7,"bleeding, hanging, scare, nervous, ill, police, awful",4,"fort, police, frank, diary",6,"bleeding, sick, hanging, stomach, ill, awful",2,"suddenly, scare",3,"time, nervous, scare",-16,Highly Negative
saturday march 11 1944,sunday march 12 1944,1,feeling,5,"longing, crazy, feeling, miserable, pain",3,"crazy, feeling, miserable",4,"pain, feeling, crazy, afraid",1,feeling,2,"feeling, miserable",1,feeling,3,"longing, time, feeling",-9,Negative
sunday march 12 1944,tuesday march 14 1944,4,"cheerful, peace, nap, kind",4,"worn, moody, crazy, wretched",3,"confusion, moody, crazy",3,"confusion, avoid, crazy",6,"confide, kind, divan, explain, peace, father",1,wretched,3,"cheerful, mouth, chance",5,"time, peace, ready, long, tomorrow",4,Positive
tuesday march 14 1944,thursday march 16 1944,8,"entertain, picnic, pleasant, present, progress, save, food, amusing",12,"cancer, quiet, sick, wretched, wanting, black, unbearable, ill, bad, fat, disease, measles",8,"cancer, horrible, hot, ill, bad, row, disgusting, disease",9,"cancer, horrible, ill, hiding, bad, disgusting, disease, war, measles",9,"truth, frank, measure, picnic, pleasant, present, save, important, food",20,"horrible, stinking, bad, disgusting, gut, muck, cancer, sick, wretched, unbearable, measles, idiot, mess, stink, nose, garbage, stomach, ill, fat, disease",4,"picnic, mouth, present, pleasant",8,"time, present, picnic, pleasant, progress, thought, long, hungry",-24,Highly Negative
